,16976,18762,508,7107,14153,16267,18486,13562,126,17784,16789,9699,12214,12716,,,,,,,,,,,,,,,,,,,,,,
0,0.107500006,-0.0226,0.057600003,-0.0204,0.039199997,-0.003599999,-0.016,0.0165,-0.024,-0.001700001,0.022599999,-1.00E-04,0.047500003,-0.0271,,,,,,,,,,,,,,,,,,,,,,
1,-0.0119,-0.0138,0.000400001,-0.0176,-0.0354,-0.0004,-0.0133,-0.0152,-0.0243,-0.0471,-0.0482,-0.0116,-0.0507,-0.0258,,,,,,,,,,,,,,,,,,,,,,
2,0.013499999,0.027700001,-0.005199999,-0.006500001,0.094199998,-0.0203,-0.0138,-0.041600001,0.142599997,-0.0242,-0.0399,-0.005400001,0.017699999,0.0367,,,,,,,,,,,,,,,,,,,,,,
3,-0.054600001,-0.0405,-0.045700001,-0.0172,0.003,-0.008,-0.0143,-0.044,-0.0243,-0.003999999,-0.006199999,-0.0144,0.0044,-0.027,,,,,,,,,,,,,,,,,,,,,,
4,0.113899995,0.0759,0.044000004,0.050000001,-0.0145,0.018199999,-0.011,-0.0063,-0.024,0.0209,-0.0299,-0.0159,-0.0224,-0.026,,,,,,,,,,,,,,,,,,,,,,
5,0.0063,0.024100001,-0.047000001,0.045700002,0.045899998,0.023900002,-0.0133,0.020399998,0.049700003,0.025000002,-0.0629,-0.0067,-0.0463,-0.0455,,,,,,,,,,,,,,,,,,,,,,
6,0.067600003,0.026199999,-0.0027,-0.0426,0.018899998,-0.0123,-0.0095,-0.0107,-0.0215,-0.023,-0.052699999,-0.004700001,-0.056800002,-0.0247,,,,,,,,,,,,,,,,,,,,,,
7,-0.0021,0.046400003,-0.044400001,-0.0092,0.0207,-0.0087,-0.0127,-0.214099996,-0.0207,-0.0403,-0.0335,-0.018,0.040399999,-0.0318,,,,,,,,,,,,,,,,,,,,,,
8,0.027799999,-0.0171,0.039199998,-0.003100001,-0.037799999,-0.0196,0.000299999,0.024200001,0.0055,0.005000001,0.134599993,-0.0308,-0.049899999,-0.0134,,,,,,,,,,,,,,,,,,,,,,
9,0.047500002,0.0026,-0.0254,-0.0061,-0.0787,0.033699999,0.011699999,0.0037,-0.0173,0.0123,0.008399999,0.000699999,0.025700001,-0.033300001,,,,,,,,,,,,,,,,,,,,,,
10,0.03,-0.042599999,0.063799999,0.069099999,0.0249,0.011200001,0.0052,-0.0095,-0.0158,-0.0217,-0.047199999,0.001400001,-0.060399999,-0.0204,,,,,,,,,,,,,,Weights,,,,,,,,
